@options
@packages
-classpath
'/home/marman/.m2/repository/mysql/mysql-connector-java/8.0.29/mysql-connector-java-8.0.29.jar:/home/marman/.m2/repository/com/google/protobuf/protobuf-java/3.19.4/protobuf-java-3.19.4.jar:/home/marman/.m2/repository/org/apache/maven/plugins/maven-site-plugin/4.0.0-M2/maven-site-plugin-4.0.0-M2.jar:/home/marman/.m2/repository/org/apache/maven/reporting/maven-reporting-api/4.0.0-M1/maven-reporting-api-4.0.0-M1.jar:/home/marman/.m2/repository/org/apache/maven/reporting/maven-reporting-exec/2.0.0-M1/maven-reporting-exec-2.0.0-M1.jar:/home/marman/.m2/repository/org/apache/maven/maven-artifact/3.2.5/maven-artifact-3.2.5.jar:/home/marman/.m2/repository/org/apache/maven/maven-core/3.2.5/maven-core-3.2.5.jar:/home/marman/.m2/repository/org/apache/maven/maven-repository-metadata/3.2.5/maven-repository-metadata-3.2.5.jar:/home/marman/.m2/repository/org/apache/maven/maven-model-builder/3.2.5/maven-model-builder-3.2.5.jar:/home/marman/.m2/repository/org/apache/maven/maven-aether-provider/3.2.5/maven-aether-provider-3.2.5.jar:/home/marman/.m2/repository/org/eclipse/aether/aether-spi/1.0.0.v20140518/aether-spi-1.0.0.v20140518.jar:/home/marman/.m2/repository/org/eclipse/aether/aether-impl/1.0.0.v20140518/aether-impl-1.0.0.v20140518.jar:/home/marman/.m2/repository/org/eclipse/aether/aether-api/1.0.0.v20140518/aether-api-1.0.0.v20140518.jar:/home/marman/.m2/repository/org/sonatype/sisu/sisu-guice/3.2.3/sisu-guice-3.2.3-no_aop.jar:/home/marman/.m2/repository/aopalliance/aopalliance/1.0/aopalliance-1.0.jar:/home/marman/.m2/repository/com/google/guava/guava/16.0.1/guava-16.0.1.jar:/home/marman/.m2/repository/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar:/home/marman/.m2/repository/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.jar:/home/marman/.m2/repository/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar:/home/marman/.m2/repository/org/apache/maven/maven-model/3.2.5/maven-model-3.2.5.jar:/home/marman/.m2/repository/org/apache/maven/maven-plugin-api/3.2.5/maven-plugin-api-3.2.5.jar:/home/marman/.m2/repository/org/apache/maven/maven-settings/3.2.5/maven-settings-3.2.5.jar:/home/marman/.m2/repository/org/apache/maven/maven-settings-builder/3.2.5/maven-settings-builder-3.2.5.jar:/home/marman/.m2/repository/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar:/home/marman/.m2/repository/org/eclipse/aether/aether-util/1.0.0.v20140518/aether-util-1.0.0.v20140518.jar:/home/marman/.m2/repository/org/codehaus/plexus/plexus-classworlds/2.5.2/plexus-classworlds-2.5.2.jar:/home/marman/.m2/repository/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar:/home/marman/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar:/home/marman/.m2/repository/org/apache/maven/maven-archiver/3.5.2/maven-archiver-3.5.2.jar:/home/marman/.m2/repository/org/apache/commons/commons-compress/1.20/commons-compress-1.20.jar:/home/marman/.m2/repository/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar:/home/marman/.m2/repository/org/codehaus/plexus/plexus-archiver/4.2.7/plexus-archiver-4.2.7.jar:/home/marman/.m2/repository/org/codehaus/plexus/plexus-io/3.2.0/plexus-io-3.2.0.jar:/home/marman/.m2/repository/org/iq80/snappy/snappy/0.4/snappy-0.4.jar:/home/marman/.m2/repository/org/codehaus/plexus/plexus-i18n/1.0-beta-10/plexus-i18n-1.0-beta-10.jar:/home/marman/.m2/repository/org/codehaus/plexus/plexus-utils/3.4.2/plexus-utils-3.4.2.jar:/home/marman/.m2/repository/org/apache/maven/doxia/doxia-sink-api/2.0.0-M3/doxia-sink-api-2.0.0-M3.jar:/home/marman/.m2/repository/org/apache/maven/doxia/doxia-core/2.0.0-M3/doxia-core-2.0.0-M3.jar:/home/marman/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar:/home/marman/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.5/org.eclipse.sisu.plexus-0.3.5.jar:/home/marman/.m2/repository/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.jar:/home/marman/.m2/repository/javax/enterprise/cdi-api/1.2/cdi-api-1.2.jar:/home/marman/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.5/org.eclipse.sisu.inject-0.3.5.jar:/home/marman/.m2/repository/org/apache/commons/commons-text/1.9/commons-text-1.9.jar:/home/marman/.m2/repository/org/apache/maven/doxia/doxia-module-xhtml/2.0.0-M3/doxia-module-xhtml-2.0.0-M3.jar:/home/marman/.m2/repository/org/apache/maven/doxia/doxia-module-xhtml5/2.0.0-M3/doxia-module-xhtml5-2.0.0-M3.jar:/home/marman/.m2/repository/org/apache/maven/doxia/doxia-module-xdoc/2.0.0-M3/doxia-module-xdoc-2.0.0-M3.jar:/home/marman/.m2/repository/org/apache/maven/doxia/doxia-decoration-model/2.0.0-M3/doxia-decoration-model-2.0.0-M3.jar:/home/marman/.m2/repository/org/apache/maven/doxia/doxia-site-renderer/2.0.0-M3/doxia-site-renderer-2.0.0-M3.jar:/home/marman/.m2/repository/org/apache/maven/doxia/doxia-skin-model/2.0.0-M3/doxia-skin-model-2.0.0-M3.jar:/home/marman/.m2/repository/org/codehaus/plexus/plexus-velocity/2.0/plexus-velocity-2.0.jar:/home/marman/.m2/repository/org/apache/velocity/velocity-engine-core/2.3/velocity-engine-core-2.3.jar:/home/marman/.m2/repository/org/apache/velocity/tools/velocity-tools-generic/3.1/velocity-tools-generic-3.1.jar:/home/marman/.m2/repository/commons-beanutils/commons-beanutils/1.9.4/commons-beanutils-1.9.4.jar:/home/marman/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/home/marman/.m2/repository/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar:/home/marman/.m2/repository/org/apache/commons/commons-digester3/3.2/commons-digester3-3.2.jar:/home/marman/.m2/repository/com/github/cliftonlabs/json-simple/3.0.2/json-simple-3.0.2.jar:/home/marman/.m2/repository/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar:/home/marman/.m2/repository/org/apache/maven/doxia/doxia-integration-tools/2.0.0-M3/doxia-integration-tools-2.0.0-M3.jar:/home/marman/.m2/repository/org/eclipse/jetty/jetty-server/9.4.46.v20220331/jetty-server-9.4.46.v20220331.jar:/home/marman/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar:/home/marman/.m2/repository/org/eclipse/jetty/jetty-http/9.4.46.v20220331/jetty-http-9.4.46.v20220331.jar:/home/marman/.m2/repository/org/eclipse/jetty/jetty-io/9.4.46.v20220331/jetty-io-9.4.46.v20220331.jar:/home/marman/.m2/repository/org/eclipse/jetty/jetty-servlet/9.4.46.v20220331/jetty-servlet-9.4.46.v20220331.jar:/home/marman/.m2/repository/org/eclipse/jetty/jetty-security/9.4.46.v20220331/jetty-security-9.4.46.v20220331.jar:/home/marman/.m2/repository/org/eclipse/jetty/jetty-util-ajax/9.4.46.v20220331/jetty-util-ajax-9.4.46.v20220331.jar:/home/marman/.m2/repository/org/eclipse/jetty/jetty-webapp/9.4.46.v20220331/jetty-webapp-9.4.46.v20220331.jar:/home/marman/.m2/repository/org/eclipse/jetty/jetty-xml/9.4.46.v20220331/jetty-xml-9.4.46.v20220331.jar:/home/marman/.m2/repository/org/eclipse/jetty/jetty-util/9.4.46.v20220331/jetty-util-9.4.46.v20220331.jar'
-encoding
'UTF-8'
-protected
-source
'11'
-sourcepath
'/home/marman/NetBeansProjects/testMex/src/main/java'
-author
-bottom
'Copyright &#169; 2022. All rights reserved.'
-charset
'UTF-8'
-d
'/home/marman/NetBeansProjects/testMex/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'testMex 1.0-SNAPSHOT API'
/home/marman/.m2/repository/org/eclipse/jetty/jetty-servlet/9.4.46.v20220331/jetty-servlet-9.4.46.v20220331.jar = 1657613421792
/home/marman/.m2/repository/org/eclipse/jetty/jetty-security/9.4.46.v20220331/jetty-security-9.4.46.v20220331.jar = 1657613422104
/home/marman/.m2/repository/org/eclipse/jetty/jetty-util-ajax/9.4.46.v20220331/jetty-util-ajax-9.4.46.v20220331.jar = 1657613421888
/home/marman/.m2/repository/org/eclipse/jetty/jetty-webapp/9.4.46.v20220331/jetty-webapp-9.4.46.v20220331.jar = 1657613421916
/home/marman/.m2/repository/org/eclipse/jetty/jetty-xml/9.4.46.v20220331/jetty-xml-9.4.46.v20220331.jar = 1657613421904
/home/marman/.m2/repository/org/eclipse/jetty/jetty-util/9.4.46.v20220331/jetty-util-9.4.46.v20220331.jar = 1657613422088
/home/marman/NetBeansProjects/testMex/src/main/java = 1657124035132
/home/marman/NetBeansProjects/testMex/target/site/apidocs/allclasses-index.html = 1657614083276
/home/marman/NetBeansProjects/testMex/target/site/apidocs/member-search-index.zip = 1657614083268
/home/marman/NetBeansProjects/testMex/target/site/apidocs/allclasses.html = 1657614083288
/home/marman/NetBeansProjects/testMex/target/site/apidocs/search.js = 1657614083296
/home/marman/NetBeansProjects/testMex/target/site/apidocs/script.js = 1657614083296
/home/marman/NetBeansProjects/testMex/target/site/apidocs/package-search-index.js = 1657614083264
/home/marman/NetBeansProjects/testMex/target/site/apidocs/type-search-index.js = 1657614083264
/home/marman/NetBeansProjects/testMex/target/site/apidocs/constant-values.html = 1657614083184
/home/marman/NetBeansProjects/testMex/target/site/apidocs/member-search-index.js = 1657614083268
/home/marman/NetBeansProjects/testMex/target/site/apidocs/deprecated-list.html = 1657614083288
/home/marman/NetBeansProjects/testMex/target/site/apidocs/index-all.html = 1657614083268
/home/marman/NetBeansProjects/testMex/target/site/apidocs/element-list = 1657614083164
/home/marman/NetBeansProjects/testMex/target/site/apidocs/package-search-index.zip = 1657614083264
/home/marman/NetBeansProjects/testMex/target/site/apidocs/help-doc.html = 1657614083292
/home/marman/NetBeansProjects/testMex/target/site/apidocs/serialized-form.html = 1657614083200
/home/marman/NetBeansProjects/testMex/target/site/apidocs/allpackages-index.html = 1657614083280
/home/marman/NetBeansProjects/testMex/target/site/apidocs/overview-tree.html = 1657614083248
/home/marman/NetBeansProjects/testMex/target/site/apidocs/stylesheet.css = 1657614083292
/home/marman/NetBeansProjects/testMex/target/site/apidocs/index.html = 1657614083288
/home/marman/NetBeansProjects/testMex/target/site/apidocs/type-search-index.zip = 1657614083268
